canonical_smiles	molecule_chembl_id	pchembl_value	molecule_pref_name
Cc1ccc(Nc2cnc(-c3cccc(OC(C)C)c3)c(C)c2)c(C(=O)O)c1	CHEMBL3674648	7.96	
Cc1ccc(Nc2cnc(-c3ccccc3)c(C)c2)c(C(=O)O)c1	CHEMBL3674646	7.28	
Cc1ccc(Nc2cnc(-c3ccccc3)c(F)c2)c(C(=O)O)c1	CHEMBL3674629	7.75	
Cc1ccc(Nc2cnc(-c3ccccc3C(F)(F)F)c(C)c2)c(C(=O)O)c1	CHEMBL3639735	7.7	
Cc1ccc(Nc2cnc(-c3ccccc3Cl)c(C)c2)c(C(=O)O)c1	CHEMBL3674649	7.85	
Cc1ccc(Nc2cnc(-c3ccccc3Cl)nc2)c(C(=O)O)c1	CHEMBL3674667	7.24	
Cc1ccc(Nc2cnc(-c3ccccc3F)c(C)c2)c(C(=O)O)c1	CHEMBL3674658	8.3	
Cc1ccc(Nc2cnc(-c3ccncc3F)c(C)c2)c(C(=O)O)c1	CHEMBL3674659	7.43	
Cc1ccc(Nc2cnc(N3CCCCC3)c(C)c2)c(C(=O)O)c1	CHEMBL3674636	7.39	
Cc1ccc(Nc2cnc(N3CCCCCC3)c(C)c2)c(C(=O)O)c1	CHEMBL3674637	6.92	
Cc1ccc(Nc2nc3ccccc3s2)c(C)c1CN1CCN(C(=O)C2CCCC2)CC1	CHEMBL5080090	5.98	
Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Br)cc3)nc2c1C	CHEMBL374432	4.25	
Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(C(F)(F)F)cc3)nc2c1C	CHEMBL219174	4.5	
Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc2c1	CHEMBL217959	4.77	
Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc2c1C	CHEMBL267210	4.14	
Cc1ccc2nc(-c3ccc(-c4cccnc4Cl)cc3)c(C)c(C(=O)O)c2c1	CHEMBL4224891	7.27	
Cc1ccc2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c2c1	CHEMBL217918	6.66	
Cc1ccc2nc(-c3ccc(Cl)cc3)cc(C(=O)OCc3ccccc3)c2c1	CHEMBL4586996	5.13	
Cc1ccc2nc(-c3ccc(F)cc3)cc(C(=O)OCc3ccccc3)c2c1	CHEMBL4460961	5.81	
Cc1ccc2nc(-c3ccc(F)cc3)cc(COCc3ccccc3)c2c1	CHEMBL4544880	4.87	
Cc1cccc(-c2ccc(-c3cc(C(=O)O)c4nc(C)[nH]c4c3)cc2)c1	CHEMBL4798243	9.0	
Cc1cccc(-c2cccc(-c3cc(C(N)=O)cc(C(=O)O)c3)c2)c1	CHEMBL382039	4.865	
Cc1cccc(-n2ncc3c2CCCC3NC(=O)c2noc3c2CCCC3)c1	CHEMBL4635891	7.92	
Cc1cccc(-n2ncc3c2CCCC3NC(=O)c2noc3c2CCCC3)c1C	CHEMBL4637264	8.57	
Cc1cccc2c(C(=O)Nc3c(F)c(F)c(-c4ccccc4)c(F)c3F)c(O)nn12	CHEMBL4165923	8.37	
Cc1cccc2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c12	CHEMBL217919	4.29	
Cc1ccccc1-c1cc(F)c(Nc2ncccc2C(=O)O)c(F)c1	CHEMBL2263626	7.96	
Cc1ccccc1-c1ncc(Nc2ccc(C3CC3)cc2C(=O)O)cn1	CHEMBL3674672	7.92	
Cc1ccccc1-n1ncc2c1CCCC2NC(=O)c1noc2c1CCCC2	CHEMBL4644761	8.440000000000001	
Cc1ccccc1-n1ncc2c1CCC[C@H]2NC(=O)c1noc2c1CCCC2	CHEMBL4638219	8.92	
Cc1ccccc1-n1ncc2c1CCC[C@H]2NC(=O)c1onc2c1CCCC2	CHEMBL4644297	8.15	
Cc1ccccc1C(=O)Nc1cc(Cl)c(O)c(Cl)c1	CHEMBL2177493	4.79	
Cc1ccccc1NC(=O)c1cc(F)c(-c2cn(C)c(C(C)(C)O)n2)cc1O[C@@H](C)C(F)(F)F	CHEMBL5077700	9.75	
Cc1ccccc1NC(=O)c1cccc2nc(-c3cc(Br)nn3-c3ncccc3Cl)[nH]c12	CHEMBL3809369	6.17	
Cc1ccn2nc(O)c(C(=O)Nc3c(F)c(F)c(-c4ccccc4)c(F)c3F)c2c1	CHEMBL4177202	7.46	
Cc1ccnc(C(=O)N[C@@H]2CCCc3c2cnn3-c2cc(C)ccc2F)c1	CHEMBL4643954	7.64	
Cc1ccnc(C(=O)N[C@@H]2CCCc3c2cnn3-c2ccccc2C)c1	CHEMBL4636500	7.77	
Cc1ccnc(C(=O)N[C@@H]2CCCc3c2cnn3-c2ccccc2F)c1	CHEMBL4639649	7.47	
Cc1ccnc(Cl)c1Nc1nn(C)c2c(F)c(-c3cn(C)c(C(C)(C)O)n3)cc(O[C@@H](C)C(F)(F)F)c12	CHEMBL5194307	9.0	
Cc1ccncc1-c1ccc(-c2cc(C(=O)O)c3ccccc3n2)cc1	CHEMBL4227322	6.43	
Cc1cnc(C(=O)N[C@@H]2CCCc3c2cnn3-c2ccccc2F)cc1C	CHEMBL4648037	7.68	
Cc1cnc(Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)c(C(=O)O)c1	CHEMBL2263636	6.96	
Cc1n[nH]c(C(F)(F)F)c1NC(=O)c1cc(F)c(-c2ccc(Cl)c(N)n2)cc1O[C@@H](C)C(F)(F)F	CHEMBL5075013	9.72	
Cc1nc2c(C(=O)O)cc(-c3c(F)c(F)c(-c4ccc(CN5CCCC(F)(F)C5)cc4)c(F)c3F)cc2[nH]1	CHEMBL4743372	9.0	
Cc1nc2c(C(=O)O)cc(-c3c(F)c(F)c(-c4ccc(CN5CCOCC5)cc4)c(F)c3F)cc2[nH]1	CHEMBL4796123	8.0	
Cc1nc2c(C(=O)O)cc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)cc2[nH]1	CHEMBL4793981	9.0	
Cc1nc2c(C(=O)O)cc(-c3ccc(-c4ccc(O)cc4)cc3)cc2[nH]1	CHEMBL4796278	8.0	
Cc1nc2c(C(=O)O)cc(-c3ccc(-c4ccccc4)cc3)cc2[nH]1	CHEMBL4757605	8.0	
Cc1nc2c(C(=O)O)cc(-c3ccc(-c4ccccc4CN4CCCC4)cc3)cc2[nH]1	CHEMBL4761259	9.0	
Cc1nc2c(C(=O)O)cc(-c3ccc(-n4c(C)ccc4C)cc3)cc2[nH]1	CHEMBL4760820	9.0	
Cc1nccc(-c2ccc(-c3nc4ccncc4c(O)c3C#N)cc2)c1Cl	CHEMBL1957460	5.89	
Cc1ncccc1-c1ccc(-c2cc(C(=O)O)c3ccccc3n2)cc1	CHEMBL4226472	7.66	
Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)OCCOCCOCCOc2ccc(-c3ccc(-c4nc5ccc(F)cc5c(C(=O)O)c4C)cc3)c(F)c2)C(C)(C)C)cc1	CHEMBL5202345	7.03	
Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)OCCOCCOCCOc2ccc(-c3ccc(-c4nc5ccc(F)cc5c(C(=O)O)c4C)cc3)cc2)C(C)(C)C)cc1	CHEMBL5201197	7.03	
Cc1nn(C)c(C)c1-c1ccc(-c2nc3ccncc3c(O)c2C#N)cc1	CHEMBL1957462	5.96	
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1	CHEMBL960	6.1	LEFLUNOMIDE
Cc1sc(N/N=C/c2ccccc2C(=O)O)nc1-c1ccccc1	CHEMBL3968151	7.09	
Cc1sc(N/N=C/c2ccccc2C(=O)O)nc1-c1ccccc1Cl	CHEMBL3891218	7.18	
Clc1ccc(-c2cc(COCc3ccccc3)c3cc(Cl)c(Cl)cc3n2)cc1	CHEMBL4543612	5.91	
Cn1c(-c2ccc(-c3ccccc3)cc2)nc2cccc(C(=O)O)c21	CHEMBL3677729	5.8	
Cn1nc(O)c(C(=O)Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)n1	CHEMBL4062046	7.35	
N#C/C(C(=O)Nc1ccc(-c2ccccc2)cc1)=C(/O)C1CC1	CHEMBL142996	7.715	
N#C/C(C(=O)Nc1ccc(C(F)(F)F)cc1)=C(/O)C1CC1	CHEMBL141732	7.39	
N#Cc1c(-c2ccc(-c3ccccc3OC(F)(F)F)cc2)nc2ccncc2c1O	CHEMBL1957366	6.7	
N#Cc1c(-c2ccc(-c3cccnc3)cc2)nc2ccncc2c1O	CHEMBL1957380	5.24	
N#Cc1c(-c2ccc(-c3ccncc3Cl)cc2)nc2ccncc2c1O	CHEMBL1957370	5.2	
N#Cc1ccc(C(=O)NCCC(=O)N[C@@H]2CCCc3ccccc32)cc1	CHEMBL3183877	5.05	
NC(=O)c1cc(C(=O)O)cc(-c2ccc(-c3ccccc3)cc2)c1	CHEMBL203836	5.55	
NC(=O)c1cc(C(=O)O)cc(-c2cccc(-c3ccc(C(F)(F)F)cc3)c2)c1	CHEMBL264901	4.635	
NC(=O)c1cc(C(=O)O)cc(-c2cccc(-c3ccccc3)c2)c1	CHEMBL383046	4.7	
NC(=O)c1cc(F)c(F)cc1-n1cc(COc2ccc(C(F)(F)F)cc2)nn1	CHEMBL4458697	5.68	
NC(=O)c1cc(F)cc2[nH]c(-c3ccc(-c4ccc(NC(=O)C5CC5)cc4F)cc3F)nc12	CHEMBL3593993	4.32	
NC(=O)c1cc(F)cc2[nH]c(-c3ccc(-c4cccc(NC(=O)C5CC5)c4)cc3F)nc12	CHEMBL3593995	4.42	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4ccc(C(=O)N5CCCC5)cc4)cc3)nc12	CHEMBL3593987	4.7	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4ccc(N)nc4)cc3)nc12	CHEMBL3593812	4.7	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4ccc(OCCN5CCCCC5)cc4)cc3)nc12	CHEMBL3593992	4.51	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4ccccc4)cc3)nc12	CHEMBL578185	5.01	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4ccccn4)cc3)nc12	CHEMBL576423	4.55	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4cccnc4)cc3)nc12	CHEMBL571285	4.72	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4cncc(C(=O)N5CCCC5)c4)cc3)nc12	CHEMBL3593813	4.55	
NC(=O)c1cccc2[nH]c(-c3ccc(-c4cncc(CN5CCCC5)c4)cc3)nc12	CHEMBL3593990	4.26	
NCCO.NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCCCc1ccc2c(C(=O)O)cccc2c1	CHEMBL3981004	5.470000000000001	
NCCO.NCCO.O=C(O)c1ccc2cc(CCCCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1	CHEMBL3983745	5.71	
NCCO.NCCO.O=C(O)c1ccc2cc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1	CHEMBL3890631	5.75	
NCCO.NCCO.O=C(O)c1cccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)c1	CHEMBL3907470	5.62	
NCCO.NCCO.O=C(O)c1ccccc1CCCCc1c(C(=O)O)[nH]c(=O)[nH]c1=O	CHEMBL3910672	6.2	
NCCO.O=C(Nc1cccc2ccc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)cc12)c1ccccc1	CHEMBL3942246	6.28	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1	CHEMBL3926030	6.59	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cc2ccccc2c2ccccc12	CHEMBL3966747	7.03	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(-c2ccccc2)cc1	CHEMBL3974614	7.66	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(C(F)(F)F)cc1	CHEMBL3897952	6.14	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(OC(F)(F)F)cc1	CHEMBL3986776	5.73	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(Oc2ccccc2)cc1	CHEMBL3943890	6.43	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc2ccccc2c1	CHEMBL3984245	5.99	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cccc(C(F)(F)F)c1	CHEMBL3899009	6.55	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cccc(Cl)c1	CHEMBL3910083	5.59	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cccc2ccccc12	CHEMBL3955618	6.36	
NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cnc2ccccc2c1	CHEMBL3908781	5.58	
Nc1c(-c2ccc(-c3ccccc3)cc2)nc2ccc(F)cc2c1C(=O)O	CHEMBL218249	7.92	
Nc1ccc(-c2ccc(-n3nnc4c3C(=O)c3ccccc3C4=O)cc2)cc1	CHEMBL4635090	7.6	
Nc1cccc(-c2ccc(-n3nnc4c3C(=O)c3ccccc3C4=O)cc2)c1	CHEMBL4641822	8.51	
Nc1ccccc1-c1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1	CHEMBL4640238	7.7	
Nc1nnc(-c2cccc3[nH]c(-c4ccc(-c5ccccc5)cc4)nc23)s1	CHEMBL3677793	4.8	
O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1	CHEMBL43185	6.105	PIPERINE
O=C(/C=C/c1ccc(F)cc1)Nc1ccccn1	CHEMBL2177491	4.89	
O=C(/C=C/c1ccc(O)c(C(=O)O)c1)c1ccc(Cl)cc1	CHEMBL2178112	5.22	
O=C(C1CCCC1)N1CCN(Cc2cccc(Nc3nc4ccccc4s3)c2Cl)CC1	CHEMBL5075241	4.92	
O=C(CCNC(=O)c1ccc(C(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21	CHEMBL3184096	6.04	
O=C(CCNC(=O)c1ccc(Cl)c(Cl)c1)N[C@@H]1CCCc2ccccc21	CHEMBL3188954	5.82	
O=C(CCNC(=O)c1ccc(Cl)cc1)N[C@@H]1CCCc2ccccc21	CHEMBL3186954	5.89	
O=C(CCNC(=O)c1ccc(F)cc1)N[C@@H]1CCCc2ccccc21	CHEMBL3185911	5.02	
O=C(CCNC(=O)c1ccc(OC(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21	CHEMBL3184132	6.25	
O=C(CCNC(=O)c1ccc2c(c1)OC(F)(F)O2)N[C@@H]1CCCc2ccccc21	CHEMBL3188811	5.57	
O=C(CCNC(=O)c1cccc(Cl)c1)N[C@@H]1CCCc2ccccc21	CHEMBL3186409	5.13	
O=C(CCNC(=O)c1ccccc1)N[C@@H]1CCCc2ccccc21	CHEMBL3907085	4.91	
O=C(NC1CC1)c1ccc(-n2cnc3c(Cl)cc(F)cc32)s1	CHEMBL2012963	5.25	
O=C(NC1CC1)c1ccc(-n2cnc3c(F)cccc32)s1	CHEMBL2012966	4.83	
O=C(NC1CC1)c1ccc(-n2cnc3cc(C(F)(F)F)ccc32)s1	CHEMBL2012965	4.76	
O=C(NC1CC1)c1ccc(N2CCSc3ccccc32)s1	CHEMBL3694254	5.1	
O=C(NC1CCCc2c1cnn2-c1ccccc1)c1noc2c1CCCC2	CHEMBL4633419	7.72	
O=C(NC1CCCc2c1cnn2-c1ccccc1)c1onc2c1CCCC2	CHEMBL4649494	7.02	
O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1ccccc1	CHEMBL4648021	5.12	
O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1ccccn1	CHEMBL1569506	5.66	
O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1onc2c1CCCC2	CHEMBL4643928	7.5	
O=C(NCc1ccccc1)c1cc(C(=O)Nc2ccccc2)n(-c2ccc(Cl)cc2)n1	CHEMBL143628	4.3	
O=C(N[C@@H]1CCCc2c1[nH]c1ccc(Cl)cc21)c1ccccn1	CHEMBL551051	6.69	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1cc(Br)ccn1	CHEMBL4643648	7.58	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1cc(C(F)(F)F)ccn1	CHEMBL4642109	7.82	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1cc(Cl)ccn1	CHEMBL4646131	7.58	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1cc(F)ccn1	CHEMBL4649747	7.51	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1ccccn1	CHEMBL4634816	6.385	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1ncc2ccccn12	CHEMBL4640411	8.2	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1ncccn1	CHEMBL4639767	5.27	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1ncn2c1CCCC2	CHEMBL4637894	8.64	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1noc2c1CCCC2	CHEMBL4644015	8.05	
O=C(N[C@@H]1CCCc2c1cnn2-c1ccccc1F)c1onc2c1CCCC2	CHEMBL4649285	7.96	
O=C(N[C@H]1CCCc2c1cnn2-c1ccccc1F)c1ccccn1	CHEMBL4649675	5.19	
O=C(N[C@H]1CCCc2c1cnn2-c1ccccc1F)c1noc2c1CCCC2	CHEMBL4644245	5.28	
O=C(N[C@H]1CCCc2c1cnn2-c1ccccc1F)c1onc2c1CCCC2	CHEMBL4639419	5.19	
O=C(Nc1c(F)c(F)c(-c2ccc(C(F)(F)F)cc2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5079952	7.14	
O=C(Nc1c(F)c(F)c(-c2ccc(F)cc2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5071607	7.75	
O=C(Nc1c(F)c(F)c(-c2cccc(C(F)(F)F)c2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5078949	8.2	
O=C(Nc1c(F)c(F)c(-c2cccc(F)c2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5092556	8.69	
O=C(Nc1c(F)c(F)c(-c2cccc(O)c2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5088148	8.56	
O=C(Nc1c(F)c(F)c(-c2cccc(OC(F)(F)F)c2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5090431	8.64	
O=C(Nc1c(F)c(F)c(-c2cccc(OC(F)(F)F)c2)c(F)c1F)c1ccsc1C(=O)O	CHEMBL4580266	8.82	
O=C(Nc1c(F)c(F)c(-c2ccccc2)c(F)c1F)c1c(O)nn2c(Cl)cccc12	CHEMBL5075870	8.47	
O=C(Nc1c(F)c(F)c(-c2ccccc2)c(F)c1F)c1c(O)nn2c1CCCC2	CHEMBL5087682	8.24	
O=C(Nc1c(F)c(F)c(-c2ccccc2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL4173846	8.92	
O=C(Nc1c(F)c(F)c(-c2cccnc2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5079607	8.21	
O=C(Nc1c(F)c(F)c(-c2cccs2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5086254	8.87	
O=C(Nc1c(F)c(F)c(-c2ccnc(C(F)(F)F)c2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5080170	6.82	
O=C(Nc1c(F)c(F)c(N2CCOCC2)c(F)c1F)c1c(O)nn2ccccc12	CHEMBL5090397	7.04	
O=C(Nc1c(F)cc(-c2cccc(OC(F)(F)F)c2)cc1F)c1ccsc1C(=O)O	CHEMBL202431	8.7	
O=C(Nc1cc(Cl)cc(Cl)c1)Nc1ccccc1C(=O)O	CHEMBL1088742	6.16	
O=C(Nc1ccc(-c2ccccc2)cc1)c1ccsc1C(=O)O	CHEMBL381043	6.52	
O=C(Nc1ccc(Oc2ccccc2)cc1)c1c(O)nn2ccccc12	CHEMBL4175712	6.12	
O=C(Nc1ccc2c(c1)nnn2-c1ccccc1)c1c(O)nn2ccccc12	CHEMBL5188838	5.14	
O=C(Nc1ccc2c(ccn2-c2ccccc2)c1)c1c(O)nn2ccccc12	CHEMBL5172821	5.55	
O=C(Nc1ccccc1C(=O)O)c1ccc(-c2ccccc2)cc1	CHEMBL370865	5.73	
O=C(Nc1ccccc1C(=O)O)c1ccc2cc(Br)ccc2c1	CHEMBL199574	5.52	
O=C(Nc1ccccc1C(=O)O)c1ccc2ccccc2c1	CHEMBL200536	5.305	
O=C(Nc1nc2ccccc2s1)c1ccc(Cl)cc1Cl	CHEMBL2178109	5.74	
O=C(Nc1nc2ccccc2s1)c1cccc(C(Cl)(Cl)Cl)c1	CHEMBL2178105	6.47	
O=C(O)C1=C(C(=O)Nc2c(F)c(F)c(-c3cccc(OC(F)(F)F)c3)c(F)c2F)CCC1	CHEMBL154623	8.15	
O=C(O)C1=C(C(=O)Nc2c(F)c(F)c(-c3cccc(OC(F)(F)F)c3)c(F)c2F)COC1	CHEMBL194954	7.24	
O=C(O)C1=C(C(=O)Nc2c(F)c(F)c(-c3cccc(OC(F)(F)F)c3)c(F)c2F)CSC1	CHEMBL194955	8.4	
O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1	CHEMBL157105	7.48	
O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3cccc(OC(F)(F)F)c3)cc2F)COC1	CHEMBL195163	6.69	
O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3cccc(OC(F)(F)F)c3)cc2F)CSC1	CHEMBL194075	7.82	
O=C(O)C1=C(C(=O)Nc2cc(Br)c(OCc3c(F)cccc3Cl)c(Br)c2)CCC1	CHEMBL196181	6.96	
O=C(O)C1=C(C(=O)Nc2cc(Br)c(OCc3c(F)cccc3Cl)c(Br)c2)CSC1	CHEMBL194776	6.98	
O=C(O)C1=C(C(=O)Nc2cc(Br)c(OCc3ccccc3)c(Br)c2)CCC1	CHEMBL197553	6.9	
O=C(O)C1=C(C(=O)Nc2cc(Br)c(OCc3ccccc3)c(Br)c2)CSC1	CHEMBL195246	6.76	
O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1	CHEMBL154493	6.55	
O=C(O)C1=C(C(=O)Nc2ccc(-c3ccccc3)cc2)CCC1	CHEMBL348270	6.39	
O=C(O)C1=C(C(=O)Nc2ccc(-c3ccccc3)cc2)CS(=O)(=O)C1	CHEMBL196173	5.42	
O=C(O)C1=C(C(=O)Nc2ccc(-c3ccccc3)cc2)CSC1	CHEMBL372101	6.18	
O=C(O)C1=C(C(=O)Nc2ccc(OCc3c(F)cccc3Cl)c(Cl)c2)CCC1	CHEMBL193365	7.96	
O=C(O)C1=C(C(=O)Nc2ccc(OCc3c(F)cccc3Cl)c(Cl)c2)COC1	CHEMBL193371	7.39	
O=C(O)C1=C(C(=O)Nc2ccc(OCc3ccccc3)cc2)CCC1	CHEMBL370008	5.7	
O=C(O)c1c(O)c(-c2ccc(-c3ccc(O)cc3)cc2)nc2ccc(F)cc12	CHEMBL386159	8.15	
O=C(O)c1c(O)c(-c2ccc(-c3ccc(O)cc3)cc2)nc2ccccc12	CHEMBL218062	8.22	
O=C(O)c1c(O)c(-c2ccc(-c3ccccc3)cc2)nc2ccc(F)cc12	CHEMBL41719	8.3	
O=C(O)c1c(O)c(-c2ccc(-c3ccccc3)cc2)nc2ccccc12	CHEMBL219648	8.0	
O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2c(-c3ccccc3)cccc12	CHEMBL218583	4.58	
O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(Br)cc12	CHEMBL218700	6.68	
O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(C(F)(F)F)cc12	CHEMBL386700	6.57	
O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(F)cc12	CHEMBL218464	6.51	
O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(OC(F)(F)F)cc12	CHEMBL218052	5.4	
O=C(O)c1c(O)c(-c2ccc(O)cc2)nc2ccc(F)cc12	CHEMBL219489	5.68	
O=C(O)c1c(O)c(-c2ccc(Oc3ccccc3)cc2)nc2ccc(F)cc12	CHEMBL218084	8.22	
O=C(O)c1c(O)c(-c2ccc(Oc3ccccc3)cc2)nc2ccccc12	CHEMBL218169	8.15	
O=C(O)c1c(O)c(-c2ccc(Sc3ccccc3)cc2)nc2ccc(F)cc12	CHEMBL218085	7.75	
O=C(O)c1c(O)c(-c2ccccc2)nc2ccccc12	CHEMBL219376	4.92	OXYCINCHOPHEN
O=C(O)c1cc(-c2ccc(-c3ccc(F)nc3)cc2)nc2ccccc12	CHEMBL4224698	4.9	
O=C(O)c1cc(-c2ccc(-c3ccccc3)cc2)nc2ccccc12	CHEMBL3600460	7.29	
O=C(O)c1cc(-c2ccc(-c3ccccn3)cc2)nc2ccccc12	CHEMBL4225626	5.0	
O=C(O)c1cc(-c2ccc(-c3cccnc3)cc2)nc2ccccc12	CHEMBL4226167	6.41	
O=C(O)c1cc(-c2ccc(-c3cccnc3C(F)(F)F)cc2)nc2ccccc12	CHEMBL4227002	6.83	
O=C(O)c1cc(-c2ccc(-c3cccnc3Cl)cc2)nc2ccccc12	CHEMBL4224965	7.49	
O=C(O)c1cc(-c2ccc(-c3cccnc3F)cc2)nc2ccccc12	CHEMBL4225552	5.85	
O=C(O)c1cc(-c2ccc(-c3cccnn3)cc2)nc2ccccc12	CHEMBL4227258	5.09	
O=C(O)c1cc(-c2ccc(-c3ccncc3)cc2)nc2ccccc12	CHEMBL4226212	5.12	
O=C(O)c1cc(-c2ccc(-c3cnccc3C(F)(F)F)cc2)nc2ccccc12	CHEMBL4227592	5.84	
O=C(O)c1cc(-c2ccc(-n3ccnc3)cc2)nc2ccccc12	CHEMBL4225229	5.08	
O=C(O)c1cc(-c2ccc(C3CCCCC3)cc2)nc2ccccc12	CHEMBL4226040	6.6	
O=C(O)c1cc(-c2ccc(Cl)c(Cl)c2)nc2ccc(Br)cc12	CHEMBL3818640	7.24	
O=C(O)c1cc(-c2ccc(Cl)cc2Cl)nc2ccc(Br)cc12	CHEMBL3819188	6.18	
O=C(O)c1cc(-c2ccc(F)cc2)nc2ccc(Cl)cc12	CHEMBL2385720	5.8	
O=C(O)c1cc(-c2ccc(N3CCCCC3)cc2)nc2ccccc12	CHEMBL4226260	5.09	
O=C(O)c1cc(-c2ccc(OC(F)(F)F)cc2)nc2ccc(Cl)cc12	CHEMBL2385719	6.51	
O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)nc2ccc(Cl)cc12	CHEMBL2385514	7.02	
O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)nc2ccc(F)cc12	CHEMBL2385515	7.44	
O=C(O)c1cc(-c2ccc3c(c2)OCO3)nc2ccccc12	CHEMBL1571058	5.29	
O=C(O)c1cc(Br)cc2[nH]c(-c3ccc(-c4ccccc4)cc3)nc12	CHEMBL3677728	6.24	
O=C(O)c1cc(C2CC2)ccc1Nc1ccc(-c2ccccc2Cl)nc1	CHEMBL3674663	8.4	
O=C(O)c1cc(C2CC2)ccc1Nc1ccc(-c2ccccc2F)nc1	CHEMBL3674675	8.1	
O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2c(F)cc(O)cc2F)nc1	CHEMBL3674627	7.24	
